Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 109059  Y 135233
X 272647  Y 256461
X 272181  Y 242445
X 270333  Y 238871
X 270222  Y 259833
X 269948  Y 252936
X 241142  Y 259691
X 240570  Y 256257
X 237892  Y 246432
X 232432  Y 262330
X 231131  Y 246074
X 227097  Y 239549
X 223958  Y 256036
X 208691  Y 240292
X 203612  Y 247672
X 203443  Y 238069
X 199021  Y 260234
X 197313  Y 238196
X 189944  Y 245221
X 187582  Y 242594
X 184594  Y 242454
X 172711  Y 260663
X 168510  Y 250783
X 168411  Y 247059
X 162851  Y 254627
X 156578  Y 260592
X 142522  Y 258091
X 140905  Y 248125
X 136743  Y 256973
X 134413  Y 252662
X 121568  Y 244446
X 116620  Y 251933
X 115866  Y 248043
X 110936  Y 247402
X 109665  Y 272219
X 115066  Y 265862
X 115611  Y 268810
X 125222  Y 281505
X 127972  Y 279017
X 130252  Y 276228
X 130349  Y 267407
X 150715  Y 281608
X 156191  Y 284394
X 157017  Y 276618
X 158786  Y 267571
X 163780  Y 276618
X 166588  Y 278959
X 170842  Y 280819
X 173294  Y 276618
X 175183  Y 268774
X 175710  Y 286676
X 183015  Y 269401
X 200767  Y 262669
X 204042  Y 278922
X 206613  Y 267690
X 209667  Y 267429
X 211134  Y 285612
X 228581  Y 279482
X 228646  Y 276351
X 258130  Y 276153
X 271018  Y 282839
X 272558  Y 269170
X 289532  Y 264362
X 295952  Y 285958
X 296667  Y 267410
X 307444  Y 269788
X 309953  Y 264201
X 311007  Y 281349
X 315065  Y 262994
X 317361  Y 265245
X 318487  Y 284761
X 320705  Y 266508
X 356581  Y 280082
X 357310  Y 265313
X 359529  Y 280377
X 362198  Y 278869
X 363507  Y 281644
X 365807  Y 264618
X 372313  Y 264702
X 375034  Y 266245
X 391749  Y 286552
X 398984  Y 285373
X 399269  Y 276944
X 400478  Y 266248
X 401819  Y 286405
X 403633  Y 282409
X 405522  Y 286871
X 408411  Y 286208
X 412971  Y 286205
X 424653  Y 265236
X 425835  Y 278504
X 444035  Y 282915
X 449194  Y 267381
X 449776  Y 282919
X 452617  Y 268646
X 455523  Y 262606
X 455575  Y 270928
X 455666  Y 266103
X 463122  Y 282011
X 467750  Y 265144
X 471994  Y 263806
X 484710  Y 278835
X 484837  Y 270993
X 484864  Y 273990
X 484928  Y 281955
X 432079  Y 290360
X 411735  Y 301695
X 409342  Y 289022
X 409160  Y 304277
X 407075  Y 307486
X 403716  Y 294089
X 392993  Y 289398
X 389596  Y 288873
X 377974  Y 287519
X 351792  Y 287383
X 345990  Y 287838
X 286840  Y 287468
X 237473  Y 291297
X 237344  Y 287851
X 234078  Y 287806
X 214211  Y 291814
X 214019  Y 295039
X 210287  Y 303388
X 198399  Y 289021
X 188116  Y 287579
X 183859  Y 298800
X 175764  Y 289860
X 174906  Y 297412
X 150231  Y 299537
X 150062  Y 309285
X 150062  Y 306758
X 149978  Y 292438
X 147560  Y 296977
X 139331  Y 303133
X 127405  Y 305327
X 121991  Y 289757
X 115075  Y 288708
X 114344  Y 293053
X 113569  Y 307734
X 109090  Y 309383
X 109076  Y 337295
X 111040  Y 314344
X 122610  Y 320343
X 127349  Y 323636
X 138590  Y 312805
X 151612  Y 334507
X 164771  Y 329474
X 164801  Y 332610
X 164801  Y 335686
X 176115  Y 313534
X 182175  Y 313511
X 187430  Y 315404
X 187477  Y 318410
X 194270  Y 327708
X 203869  Y 322812
X 218752  Y 319968
X 220010  Y 325873
X 220132  Y 322719
X 221960  Y 320104
X 223029  Y 325034
X 236365  Y 325588
X 255177  Y 322677
X 259857  Y 331089
X 260453  Y 317215
X 263728  Y 323273
X 268821  Y 317315
X 298064  Y 323174
X 314645  Y 321848
X 324908  Y 320453
X 325924  Y 313936
X 330498  Y 320549
X 335764  Y 322925
X 354735  Y 323082
X 363502  Y 321571
X 371076  Y 320140
X 371928  Y 323297
X 374151  Y 320170
X 377462  Y 320111
X 400238  Y 336978
X 407974  Y 317678
X 459340  Y 336440
X 471910  Y 334053
X 488928  Y 331955
X 492681  Y 351966
X 491320  Y 338562
X 489342  Y 349153
X 464500  Y 356039
X 450913  Y 343399
X 446415  Y 343513
X 435184  Y 350289
X 426826  Y 351711
X 415144  Y 337797
X 394079  Y 348718
X 389228  Y 359649
X 385158  Y 337879
X 384771  Y 353237
X 229433  Y 351802
X 227945  Y 346368
X 222556  Y 339420
X 198317  Y 354442
X 191276  Y 337500
X 185016  Y 337594
X 181990  Y 346412
X 177799  Y 346533
X 162057  Y 348999
X 151458  Y 342052
X 150974  Y 339056
X 147137  Y 342393
X 142093  Y 349336
X 125260  Y 370467
X 182715  Y 370123
X 202318  Y 368840
X 210929  Y 369207
X 229066  Y 369573
X 384483  Y 370495
X 389228  Y 362994
X 389302  Y 366264
X 411809  Y 369632
X 442298  Y 370207
X 497523  Y 370783

Drill: .01772  Tool: 2  Feed: 95  Speed: 300
X 116266  Y 366578 X 111936  Y 366578
X 116266  Y 344333 X 111936  Y 344333

Drill: .02559  Tool: 3  Feed: 197  Speed: 550
X 258601  Y 166381
X 265601  Y 166381
X 272601  Y 166381
X 279601  Y 166381
X 286601  Y 166381
X 293601  Y 166381
X 300601  Y 166381
X 307601  Y 166381
X 314601  Y 166381
X 321601  Y 166381
X 328601  Y 166381
X 335601  Y 166381
X 342601  Y 166381
X 349601  Y 166381
X 356601  Y 166381
X 363601  Y 166381
X 370601  Y 166381
X 377601  Y 166381
X 384601  Y 166381
X 391601  Y 166381
X 391601  Y 295869
X 384601  Y 295869
X 377601  Y 295869
X 370601  Y 295869
X 363601  Y 295869
X 356601  Y 295869
X 349601  Y 295869
X 342601  Y 295869
X 335601  Y 295869
X 328601  Y 295869
X 321601  Y 295869
X 314601  Y 295869
X 307601  Y 295869
X 300601  Y 295869
X 293601  Y 295869
X 286601  Y 295869
X 279601  Y 295869
X 272601  Y 295869
X 265601  Y 295869
X 258601  Y 295869

Drill: .02559  Tool: 4  Feed: 197  Speed: 550
X 122565  Y 347581
X 122565  Y 363330

Drill: .03543  Tool: 5  Feed: 197  Speed: 550
X 115928  Y 120314
X 125928  Y 120314
X 135928  Y 120314

Drill: .037  Tool: 6  Feed: 197  Speed: 550
X 408928  Y 114455
X 408928  Y 124455
X 418928  Y 114455
X 418928  Y 124455
X 428928  Y 114455
X 428928  Y 124455
X 438928  Y 114455
X 438928  Y 124455
X 448928  Y 114455
X 448928  Y 124455
X 458928  Y 298455
X 458928  Y 308455
X 448928  Y 298455
X 448928  Y 308455
X 438928  Y 298455
X 438928  Y 308455
X 428928  Y 298455
X 428928  Y 308455
X 418928  Y 298455
X 418928  Y 308455
X 418928  Y 318455
X 418928  Y 328455
X 428928  Y 318455
X 428928  Y 328455
X 438928  Y 318455
X 438928  Y 328455
X 448928  Y 318455
X 448928  Y 328455
X 458928  Y 318455
X 458928  Y 328455

Drill: .03937  Tool: 7  Feed: 197  Speed: 550
X 209883  Y 253901
X 344928  Y 316455

Drill: .05906  Tool: 8  Feed: 107  Speed: 550
X 145928  Y 228455
X 311928  Y 194455
X 311928  Y 241455

End of Listing
